age,id,gender,time_spent_hour,engagement_score,platform,interests,country,demographics,profession,income,indebt
10,4bb73d,male,18,38.636,linkedin,hockey,tunisia,rural,student,148637,true
88,6e608e,non-binary,23,11.987,linkedin,tennis,nauru,rural,student,242159,true
83,18,male,22,20.561,snapchat,drawing,kiribati,rural,teacher,171845,true
63,0a55d,non-binary,1,0.135,x,tennis,eritrea,urban,other,57045,true
39,6cf3ec0,female,17,26.148,x,hockey,luxembourg,rural,historian,202280,false
19,94,male,1,32.567,x,drawing,sao tome and principe,sub_urban,other,175812,false
38,fc2,male,3,15.784,facebook,tennis,zambia,sub_urban,doctor,78309,false
47,0e928,non-binary,23,17.474,snapchat,hockey,kuwait,sub_urban,student,123162,true
93,a2197f4,male,6,4.146,facebook,drawing,dominican republic,rural,teacher,267211,false
51,0a242,female,0,11.807,linkedin,drawing,united kingdom,urban,teacher,39517,true
66,82,female,6,41.564,x,hockey,azerbaijan,rural,engineer,136323,true
22,fa79d,female,22,40.978,linkedin,drawing,greece,urban,historian,175112,false
16,774,female,4,15.913,snapchat,tennis,ukraine,sub_urban,teacher,77937,true
10,3697,female,22,18.161,x,hockey,nicaragua,rural,student,74921,true
18,de4,male,15,9.817,snapchat,drawing,bulgaria,rural,doctor,103848,false
33,f11,male,14,4.941,linkedin,tennis,cuba,rural,historian,249414,true
44,76,female,21,0.954,snapchat,tennis,denmark,sub_urban,engineer,274051,false
58,87a,female,4,10.772,linkedin,drawing,new zealand,rural,doctor,242373,true
85,ea,male,5,45.107,snapchat,tennis,mozambique,rural,student,153074,true
84,4bbf,female,11,21.54,linkedin,tennis,peru,rural,other,85312,true
97,a51b1,non-binary,8,49.888,snapchat,tennis,nicaragua,sub_urban,doctor,44985,false
73,17ab9f,non-binary,15,21.033,x,drawing,french southern territories,rural,doctor,170905,true
83,ad52552,non-binary,12,10.178,facebook,drawing,spain,urban,teacher,43362,false
72,636c0,female,15,6.41,linkedin,tennis,bosnia and herzegovina,urban,student,273170,false
96,9e8,non-binary,14,30.16,linkedin,tennis,eritrea,sub_urban,other,122002,true
59,80,male,16,15.751,youtube,hockey,qatar,rural,other,62042,true
35,c390,female,8,25.884,snapchat,drawing,south georgia and the south sandwich islands,sub_urban,engineer,276192,false
74,cd4c6,non-binary,8,10.731,youtube,hockey,gambia,sub_urban,student,191740,true
41,bf7e6b,female,6,26.262,linkedin,tennis,pitcairn,urban,doctor,144662,true
95,119584,non-binary,15,33.004,facebook,drawing,israel,sub_urban,historian,260967,true
22,74d4ea,male,17,2.747,youtube,drawing,cook islands,rural,doctor,216900,false
56,921,male,10,18.96,youtube,tennis,saudi arabia,sub_urban,other,235250,true
59,2adad,non-binary,12,21.537,facebook,tennis,argentina,rural,student,99765,true
48,8ba1bb,male,14,11.102,youtube,tennis,egypt,rural,teacher,83225,true
51,bd5c9,female,21,15.575,x,hockey,kuwait,urban,other,76043,false
44,9d9,non-binary,3,18.73,facebook,tennis,curaçao,rural,historian,42157,false
42,908ca,male,21,5.363,youtube,drawing,belgium,rural,other,152335,true
55,9eedc2,male,12,32.167,snapchat,hockey,guam,rural,doctor,37160,true
85,ab9be5c,female,4,12.723,linkedin,hockey,liechtenstein,rural,teacher,76273,true
39,68e1,female,11,33.479,youtube,tennis,congo the democratic republic of the,rural,historian,131366,true
16,83e3496,female,16,7.299,linkedin,drawing,uganda,rural,student,179708,true
61,c7843,non-binary,19,36.764,youtube,tennis,sao tome and principe,sub_urban,other,117883,true
82,d1b,male,6,29.148,linkedin,drawing,monaco,urban,teacher,176371,false
7,e4015,female,3,36.971,x,hockey,bouvet island,sub_urban,student,227499,true
6,6da,female,16,13.066,linkedin,hockey,grenada,urban,doctor,72114,false
