id,age,gender,time_spent_hour,engagement_score,platform,interests,country,demographics,profession,income,indebt
35Y1,51,non-binary,2,7.97,youtube,Travel,Japan,sub_urban,Plumber,266106,FALSE
34M2,63,male,3,1.11,Instagram,Camping,Germany,urban,Cashier,184730,FALSE
42G3,46,female,3,6.24,YouTube,Sports,Philippines,rural,CTO,169192,FALSE
49I4,29,female,2,7.91,Instagram,Lifestyle,Morocco,sub_urban,Data Scientist,60621,FALSE
91D5,30,male,2,14.47,YouTube,Camping,Portugal,rural,Banker,200547,FALSE
98Z6,34,female,2,2.54,Instagram,Sports,Spain,rural,Banker,169049,FALSE
21V7,59,non-binary,5,4.77,Instagram,Hiking,Sweden,rural,Plumber,173817,FALSE
58V8,20,non-binary,4,33.76,Facebook,Camping,Mexico,sub_urban,Student,2569,TRUE
36L9,37,non-binary,1,3.28,YouTube,Lifestyle,China,rural,Operator,164381,TRUE
28S10,68,female,4,15.35,Facebook,Sports,Sweden,sub_urban,CTO,363516,FALSE
70M11,40,non-binary,2,14.67,Facebook,Hiking,Iran,urban,FIFO,201282,TRUE
52C12,25,female,1,6.32,YouTube,Lifestyle,Afghanistan,rural,Banker,105719,FALSE
17E13,38,non-binary,1,6.09,Facebook,Lifestyle,France,urban,Software Engineer,179971,FALSE
93I14,60,female,5,11.12,YouTube,Camping,Mexico,rural,Plumber,277316,FALSE
71E15,58,non-binary,4,7.03,YouTube,Sports,Philippines,sub_urban,CTO,208187,FALSE
53G16,39,male,2,2.36,Facebook,Travel,Japan,urban,FIFO,168477,TRUE
32S17,42,male,3,17.34,Instagram,Sports,Venezuela,rural,Software Engineer,206389,TRUE
99U18,16,female,8,53.24,YouTube,Lifestyle,Japan,urban,Student,7487,FALSE
26K19,67,male,3,6.39,YouTube,Hiking,Israel,urban,FIFO,396854,TRUE
55W20,39,male,1,0.05,Facebook,Sports,Norway,rural,Operator,197520,FALSE
57W21,17,male,4,30.37,YouTube,Sports,Australia,urban,Student,4211,FALSE
69L22,52,female,3,14.34,Instagram,Sports,Russia,sub_urban,FIFO,290456,FALSE
23T23,40,male,1,4.4,Facebook,Hiking,Thailand,urban,Data Scientist,166178,TRUE
23D24,24,non-binary,1,1.3,Facebook,Lifestyle,Peru,rural,Software Engineer,69457,TRUE
33C25,24,female,4,25.27,Instagram,Camping,Switzerland,sub_urban,Operator,95386,FALSE
44E26,17,female,8,33.59,YouTube,Travel,Saudi Arabia,rural,Student,8813,TRUE
66K27,19,female,5,48.98,YouTube,Camping,Israel,rural,Student,8435,TRUE
79E28,25,male,4,25.3,Facebook,Hiking,South Korea,rural,Software Engineer,87203,FALSE
95B29,46,male,2,4.36,Instagram,Lifestyle,Portugal,rural,Software Engineer,199177,FALSE
91O30,49,non-binary,3,20.53,YouTube,Sports,South Africa,rural,Operator,181766,TRUE
42K31,63,female,4,10.95,Facebook,Lifestyle,Portugal,sub_urban,Software Engineer,173728,FALSE
17H32,40,male,1,0.12,Facebook,Hiking,Venezuela,urban,FIFO,184948,TRUE
22G33,16,male,4,4.17,YouTube,Camping,Argentina,sub_urban,Student,9875,TRUE
74B34,17,male,10,78.32,YouTube,Sports,India,sub_urban,Student,3017,TRUE
39W35,40,male,2,4.99,Facebook,Hiking,Vietnam,rural,FIFO,160243,TRUE
97N36,60,male,2,7.01,Instagram,Camping,Iran,sub_urban,Data Scientist,206464,FALSE
30K37,39,non-binary,3,0.37,Instagram,Sports,Finland,rural,Operator,201536,FALSE
91E38,32,female,2,10.37,YouTube,Travel,Afghanistan,rural,CTO,171663,TRUE
67U39,68,non-binary,3,4.04,Facebook,Hiking,United Arab Emirates,sub_urban,Operator,405530,FALSE
13M40,67,female,4,10.78,Facebook,Camping,Bangladesh,urban,CTO,258607,FALSE
91G41,16,male,6,28.98,Facebook,Sports,Turkey,urban,Student,8643,FALSE
2Z42,22,male,2,6.32,YouTube,Sports,Sweden,rural,Data Scientist,66516,FALSE
8C43,58,female,3,1.19,Facebook,Lifestyle,Argentina,rural,Operator,323420,FALSE
49A44,27,female,4,17.27,Facebook,Travel,Vietnam,urban,CTO,54431,FALSE
11Y45,68,non-binary,4,13.86,Instagram,Hiking,South Korea,sub_urban,Operator,250663,TRUE
