id,age,gender,time_spent_hour,engagement_score,platform,interests,country,demographics,profession,income,indebt
4bb73d,10,male,18,38.636,linkedin,hockey,tunisia,rural,student,0,true
6e608e,88,non-binary,23,11.987,linkedin,tennis,nauru,rural,student,0,true
18,83,male,22,20.561,snapchat,drawing,kiribati,rural,teacher,0,true
0a55d,63,non-binary,1,0.135,x,tennis,eritrea,urban,other,0,true
6cf3ec0,39,female,17,26.148,x,hockey,luxembourg,rural,historian,0,false
94,19,male,1,32.567,x,drawing,sao tome and principe,sub_urban,other,0,false
fc2,38,male,3,15.784,facebook,tennis,zambia,sub_urban,doctor,0,false
0e928,47,non-binary,23,17.474,snapchat,hockey,kuwait,sub_urban,student,0,true
a2197f4,93,male,6,4.146,facebook,drawing,dominican republic,rural,teacher,0,false
0a242,51,female,0,11.807,linkedin,drawing,united kingdom,urban,teacher,0,true
82,66,female,6,41.564,x,hockey,azerbaijan,rural,engineer,0,true
fa79d,22,female,22,40.978,linkedin,drawing,greece,urban,historian,0,false
774,16,female,4,15.913,snapchat,tennis,ukraine,sub_urban,teacher,0,true
3697,10,female,22,18.161,x,hockey,nicaragua,rural,student,0,true
de4,18,male,15,9.817,snapchat,drawing,bulgaria,rural,doctor,0,false
f11,33,male,14,4.941,linkedin,tennis,cuba,rural,historian,0,true
76,44,female,21,0.954,snapchat,tennis,denmark,sub_urban,engineer,0,false
87a,58,female,4,10.772,linkedin,drawing,new zealand,rural,doctor,0,true
ea,85,male,5,45.107,snapchat,tennis,mozambique,rural,student,0,true
4bbf,84,female,11,21.54,linkedin,tennis,peru,rural,other,0,true
a51b1,97,non-binary,8,49.888,snapchat,tennis,nicaragua,sub_urban,doctor,0,false
17ab9f,73,non-binary,15,21.033,x,drawing,french southern territories,rural,doctor,0,true
ad52552,83,non-binary,12,10.178,facebook,drawing,spain,urban,teacher,0,false
636c0,72,female,15,6.41,linkedin,tennis,bosnia and herzegovina,urban,student,0,false
9e8,96,non-binary,14,30.16,linkedin,tennis,eritrea,sub_urban,other,0,true
80,59,male,16,15.751,youtube,hockey,qatar,rural,other,0,true
c390,35,female,8,25.884,snapchat,drawing,south georgia and the south sandwich islands,sub_urban,engineer,0,false
cd4c6,74,non-binary,8,10.731,youtube,hockey,gambia,sub_urban,student,0,true
bf7e6b,41,female,6,26.262,linkedin,tennis,pitcairn,urban,doctor,0,true
119584,95,non-binary,15,33.004,facebook,drawing,israel,sub_urban,historian,0,true
74d4ea,22,male,17,2.747,youtube,drawing,cook islands,rural,doctor,0,false
921,56,male,10,18.96,youtube,tennis,saudi arabia,sub_urban,other,0,true
2adad,59,non-binary,12,21.537,facebook,tennis,argentina,rural,student,0,true
8ba1bb,48,male,14,11.102,youtube,tennis,egypt,rural,teacher,0,true
bd5c9,51,female,21,15.575,x,hockey,kuwait,urban,other,0,false
9d9,44,non-binary,3,18.73,facebook,tennis,curaçao,rural,historian,0,false
908ca,42,male,21,5.363,youtube,drawing,belgium,rural,other,0,true
9eedc2,55,male,12,32.167,snapchat,hockey,guam,rural,doctor,0,true
ab9be5c,85,female,4,12.723,linkedin,hockey,liechtenstein,rural,teacher,0,true
68e1,39,female,11,33.479,youtube,tennis,congo the democratic republic of the,rural,historian,0,true
83e3496,16,female,16,7.299,linkedin,drawing,uganda,rural,student,0,true
c7843,61,non-binary,19,36.764,youtube,tennis,sao tome and principe,sub_urban,other,0,true
d1b,82,male,6,29.148,linkedin,drawing,monaco,urban,teacher,0,false
e4015,7,female,3,36.971,x,hockey,bouvet island,sub_urban,student,0,true
6da,6,female,16,13.066,linkedin,hockey,grenada,urban,doctor,0,false
f5,88,male,16,32.621,youtube,tennis,netherlands,rural,teacher,0,true
bdd92,52,female,7,41.5,facebook,hockey,niue,rural,engineer,0,false
59b4c6f,94,female,7,7.712,youtube,tennis,honduras,urban,historian,0,false
3be00b2,93,male,19,38.567,x,tennis,poland,rural,teacher,0,true
ce,46,male,20,43.702,linkedin,tennis,chad,urban,engineer,0,true
033e63,70,male,10,38.149,youtube,drawing,finland,rural,teacher,0,false
baa30cd,97,non-binary,18,32.022,youtube,drawing,jersey,sub_urban,teacher,0,true
9fc,1,male,9,38.257,facebook,tennis,azerbaijan,urban,other,0,false
f039bd4,27,male,12,22.015,x,tennis,france,sub_urban,student,0,false
d256,7,male,20,0.892,x,hockey,zambia,rural,other,0,false
d691c5e,27,non-binary,3,12.71,youtube,tennis,ethiopia,sub_urban,student,0,false
ba9250,41,female,19,7.699,x,tennis,uzbekistan,sub_urban,engineer,0,false
