id,age,gender,time_spent_hour,platform,interests,Country,demographics,profession,income,indebt
1,50,male,1,Instagram,Sports,New Zealand,Urban,Software Engineer,280931,TRUE
2,48,male,3,Instagram,Sports,Vietnam,Urban,Plumber,28093,TRUE
3,47,female,1,Facebook,Travel,New Zealand,Urban,Librarian,191777,TRUE
4,64,male,4,Instagram,Sports,Australia,Sub_Urban,CEO,259239,FALSE
5,24,male,4,Instagram,Travel,Yemen,Urban,Plumber,78098,FALSE
6,52,male,4,Instagram,Lifestlye,Australia,Urban,Software Engineer,235163,FALSE
7,44,male,3,Facebook,Travel,Nigeria,Urban,Plumber,172063,TRUE
8,61,male,1,YouTube,Sports,Mexico,Urban,Plumber,200620,TRUE
9,56,male,2,Instagram,Sports,Mexico,Urban,Teacher,30000,TRUE
10,50,non-binary,2,YouTube,Lifestlye,Australia,Sub_Urban,FIFO,364256,FALSE
11,18,male,9,Instagram,Sports,Australia,Sub_Urban,Student,4708,TRUE
12,37,female,3,YouTube,Lifestlye,New Zealand,Urban,Teacher,177388,TRUE
13,49,non-binary,3,Facebook,Sports,Nigeria,Sub_Urban,Software Engineer,179501,FALSE
14,28,female,2,Instagram,Lifestlye,Azerbaijan,Urban,Shopkeeper,97852,FALSE
15,19,female,7,YouTube,Travel,Yemen,Rural,Student,8034,TRUE
16,25,male,4,Facebook,Sports,New Zealand,Sub_Urban,CEO,101123,TRUE
17,47,male,2,Instagram,Travel,Nigeria,Sub_Urban,Librarian,18719,TRUE
18,57,female,2,Instagram,Sports,New Zealand,Rural,FIFO,207545,FALSE
19,40,female,3,Facebook,Sports,Bolivia,Sub_Urban,Agent,202030,FALSE
20,62,male,1,Instagram,Sports,Russia,Rural,Data Scientist,286525,FALSE
21,50,non-binary,1,YouTube,Travel,Australia,Urban,FIFO,322228,TRUE
22,22,male,2,YouTube,Travel,Yemen,Rural,Teacher,99337,TRUE
23,59,male,5,Facebook,Travel,Australia,Rural,Software Engineer,383009,TRUE
24,45,male,3,Instagram,Lifestlye,Australia,Urban,FIFO,195866,TRUE
25,34,female,1,Facebook,Lifestlye,Australia,Sub_Urban,Data Scientist,202174,TRUE
26,59,male,5,YouTube,Sports,Philippines,Sub_Urban,Data Scientist,318249,FALSE
27,25,male,2,Facebook,Sports,Ireland,Urban,Plumber,86150,FALSE
28,21,male,1,Facebook,Lifestlye,Yemen,Rural,Freelancer,407311,TRUE
29,61,female,3,Instagram,Lifestlye,Nigeria,Urban,Data Scientist,235807,FALSE
30,23,female,2,YouTube,Travel,New Zealand,Sub_Urban,FIFO,104596,TRUE
31,37,male,1,Instagram,Travel,Nigeria,Rural,FIFO,196932,FALSE
32,29,male,2,YouTube,Lifestlye,Malaysia,Urban,Software Engineer,107071,TRUE
33,23,female,3,Instagram,Lifestlye,Yemen,Rural,Software Engineer,78335,TRUE
34,26,female,4,Instagram,Sports,Australia,Sub_Urban,Librarian,59209,TRUE
35,55,female,1,Instagram,Sports,Australia,Sub_Urban,Data Scientist,409762,TRUE
36,29,female,2,Instagram,Sports,Australia,Urban,Software Engineer,107808,TRUE
37,43,female,2,Instagram,Lifestlye,Australia,Urban,FIFO,173690,TRUE
38,49,male,1,Instagram,Travel,Nigeria,Rural,CEO,186797,FALSE
39,47,female,2,Instagram,Travel,Australia,Urban,Teacher,193379,TRUE
40,64,female,4,YouTube,Lifestlye,Bangladesh,Rural,Rikshapular,1000,TRUE
41,33,male,1,YouTube,Travel,Colombia,Sub_Urban,Criketer,201196,FALSE
42,20,male,7,YouTube,Camping,Yemen,Sub_Urban,Student,6396,FALSE
43,25,male,3,Facebook,Sports,Yemen,Sub_Urban,FIFO,63735,FALSE
44,36,male,3,Instagram,Travel,New Zealand,Urban,Data Scientist,199510,TRUE
45,46,female,1,Instagram,Lifestlye,Iran,Urban,Librarian,17097,FALSE
46,49,female,2,Instagram,Lifestlye,Australia,Sub_Urban,CEO,170032,FALSE
47,35,female,1,YouTube,Lifestlye,Bulgaria,Sub_Urban,Consultant,181933,FALSE
48,44,female,2,Facebook,Lifestlye,New Zealand,Urban,CTO,184110,FALSE
49,18,female,4,YouTube,Lifestlye,Yemen,Rural,Student,1778,FALSE
50,22,female,3,Facebook,Sports,New Zealand,Urban,Librarian,95793,TRUE
51,46,non-binary,1,Facebook,Sports,Australia,Urban,FIFO,165020,TRUE
52,23,female,1,YouTube,Lifestlye,Australia,Urban,FIFO,101225,FALSE
53,50,male,1,Instagram,Sports,New Zealand,Rural,Teacher,237515,TRUE
54,32,male,3,YouTube,Sports,Benin,Sub_Urban,Teacher,169751,FALSE
55,46,male,3,Instagram,Sports,New Zealand,Sub_Urban,Librarian,100981,FALSE
56,44,male,1,Instagram,Travel,Ireland,Urban,Software Engineer,195330,FALSE
57,21,male,5,Facebook,Lifestlye,New Zealand,Urban,Sales person,308831,FALSE
58,23,female,4,YouTube,Sports,Australia,Rural,Electrician,67435,FALSE
59,49,non-binary,3,YouTube,Lifestlye,Australia,Sub_Urban,Teacher,186697,TRUE
60,42,male,3,Facebook,Sports,Australia,Rural,psychiatrist,196981,TRUE
61,29,female,4,Instagram,Sports,Australia,Rural,Librarian,83486,TRUE
62,60,female,4,Instagram,Travel,Nigeria,Sub_Urban,Teacher,318014,FALSE
63,25,female,3,Instagram,Lifestlye,Pakistan,Urban,Teacher,75724,TRUE
64,33,female,2,YouTube,Lifestlye,Bahrain,Urban,Librarian,188104,FALSE
65,21,female,1,Facebook,Travel,Ireland,Rural,Software Engineer,310609,FALSE
66,49,male,1,Instagram,Travel,New Zealand,Rural,Teacher,193580,TRUE
67,61,male,3,Instagram,Sports,New Zealand,Sub_Urban,Teacher,374066,FALSE
68,26,male,4,YouTube,Lifestlye,Armenia,Urban,Software Engineer,73124,TRUE
69,20,female,3,Instagram,Travel,Yemen,Sub_Urban,Student,2060,FALSE
70,23,male,1,Instagram,Travel,Yemen,Sub_Urban,Librarian,66881,FALSE
71,49,female,1,Instagram,Sports,New Zealand,Urban,Teacher,188323,FALSE
72,39,male,1,Instagram,Lifestlye,Nigeria,Rural,Librarian,175853,FALSE
73,64,female,5,Instagram,Travel,Nigeria,Sub_Urban,Software Engineer,399788,FALSE
74,23,male,1,YouTube,Travel,Yemen,Rural,Teacher,70583,TRUE
75,32,male,3,Instagram,Lifestlye,Belgium,Urban,Software Engineer,199222,FALSE
76,50,non-binary,4,YouTube,Travel,South Africa,Sub_Urban,Librarian,180443,TRUE
77,36,female,1,Instagram,Sports,Sri lanka,Sub_Urban,CTO,201782,FALSE
78,50,female,4,Instagram,Sports,New Zealand,Rural,Data Scientist,295171,TRUE
79,49,non-binary,1,Instagram,Lifestlye,Nigeria,Urban,Plumber,177145,TRUE
80,56,male,3,Facebook,Sports,New Zealand,Rural,Shopkeeper,264549,TRUE
81,20,female,4,Instagram,Sports,Yemen,Rural,Student,4890,FALSE
82,41,male,2,Instagram,Travel,New Zealand,Sub_Urban,Teacher,189678,FALSE
83,36,male,2,Facebook,Lifestlye,Australia,Rural,Data Scientist,169249,FALSE
84,22,female,4,Facebook,Travel,Australia,Rural,Teacher,79529,FALSE
85,20,male,5,YouTube,Travel,New Zealand,Urban,Student,8345,TRUE
86,20,male,10,YouTube,Sports,Ireland,Urban,Student,2719,FALSE
